"data_set"	"start"	"end"
"1648"	"H4"	3438025	3438433
"1649"	"H4"	4269415	4270126
"1650"	"H4"	4335695	4337030
"1651"	"H4"	4410134	4410533
"1652"	"H4"	4410554	4411250
"1653"	"H4"	4561498	4562674
"1654"	"H4"	4604161	4604836
"1655"	"H5"	119282	120134
"1656"	"H5"	134389	134749
"1657"	"H5"	141432	141966
"1658"	"H5"	231927	232548
"1659"	"H5"	240344	240815
"1660"	"H5"	441550	442996
"1661"	"H5"	444684	445173
"1662"	"H5"	472967	474251
"1663"	"H5"	476673	477024
"1664"	"H5"	554612	555995
"1665"	"H5"	601960	603334
"1666"	"H5"	639754	641317
"1667"	"H5"	657293	657500
"1668"	"H5"	785634	786684
"1669"	"H5"	853648	854764
"1670"	"H5"	880728	881928
"1671"	"H5"	890090	890465
"1672"	"H5"	920348	922292
"1673"	"H5"	1024472	1026524
"1674"	"H5"	1100297	1100786
"1675"	"H5"	1116808	1117858
"1676"	"H5"	1185845	1187069
"1677"	"H5"	1226601	1226967
"1678"	"H5"	1258792	1259068
"1679"	"H5"	1305765	1306767
"1680"	"H5"	1335832	1338505
"1681"	"H5"	1393228	1394839
"1682"	"H5"	1409512	1410883
"1683"	"H5"	1617029	1618217
"1684"	"H5"	1629216	1629417
"1685"	"H5"	1719877	1720342
"1686"	"H5"	1741414	1742560
"1687"	"H5"	1743458	1744829
"1688"	"H5"	1777197	1778346
"1689"	"H5"	1863851	1864733
"1690"	"H5"	1876910	1877255
"1691"	"H5"	2006157	2007642
"1692"	"H5"	2023969	2024590
"1693"	"H5"	2211226	2211685
"1694"	"H5"	2222186	2223899
"1695"	"H5"	2282518	2282800
"1696"	"H5"	2339568	2340288
"1697"	"H5"	2348515	2348767
"1698"	"H5"	2417082	2418600
"1699"	"H5"	2737746	2738904
"1700"	"H5"	2797521	2798043
"1701"	"H5"	2971598	2972636
"1702"	"H5"	3003490	3003967
"1703"	"H5"	3039856	3040375
"1704"	"H5"	3153564	3154221
"1705"	"H5"	3216780	3217401
"1706"	"H5"	3327791	3328082
"1707"	"H5"	3334910	3335186
"1708"	"H5"	3385539	3385800
"1709"	"H5"	4174077	4175025
"1710"	"H5"	4162171	4163269
"1711"	"H5"	4045671	4046601
"1712"	"H5"	3993740	3994058
"1713"	"H5"	3962746	3964228
"1714"	"H5"	3959533	3959812
"1715"	"H5"	3948450	3949968
"1716"	"H5"	3718335	3719043
"1717"	"H5"	3671293	3671893
"1718"	"H5"	3525590	3526148
"1719"	"H5"	3485415	3485817
"1720"	"H5"	3477908	3478496
"1721"	"H5"	4330503	4332003
"1722"	"H5"	4414276	4415899
"1723"	"H5"	4434114	4434492
"1724"	"H5"	4439588	4439792
"1725"	"H5"	4453584	4454577
"1726"	"H5"	4604161	4604836
"1727"	"H5"	4638179	4639529
"1728"	"H6"	6530	7958
"1729"	"H6"	47770	49630
"1730"	"H6"	105306	106455
"1731"	"H6"	117753	118644
"1732"	"H6"	125696	127586
"1733"	"H6"	129408	131259
"1734"	"H6"	131616	134211
"1735"	"H6"	138836	141224
"1736"	"H6"	144578	145016
"1737"	"H6"	160150	160603
"1738"	"H6"	173603	174881
"1739"	"H6"	175108	176527
"1740"	"H6"	179238	180753
"1741"	"H6"	185979	188649
"1742"	"H6"	190858	191707
"1743"	"H6"	192873	193428
"1744"	"H6"	193522	194716
"1745"	"H6"	213926	214124
"1746"	"H6"	217058	218774
"1747"	"H6"	221615	222644
"1748"	"H6"	229968	230880
"1749"	"H6"	234028	234781
"1750"	"H6"	239420	240188
"1751"	"H6"	240860	243302
"1752"	"H6"	256528	257770
"1753"	"H6"	259046	260099
"1754"	"H6"	345667	346336
"1755"	"H6"	403282	403600
"1756"	"H6"	405765	406221
"1757"	"H6"	407429	408104
"1758"	"H6"	411298	412480
"1759"	"H6"	420987	422358
"1760"	"H6"	478782	479250
"1761"	"H6"	484427	485618
"1762"	"H6"	491413	491962
"1763"	"H6"	494406	495009
"1764"	"H6"	497176	497818
"1765"	"H6"	499015	499972
"1766"	"H6"	508876	511378
"1767"	"H6"	621186	622188
"1768"	"H6"	658032	658817
"1769"	"H6"	672202	674782
"1770"	"H6"	710936	711464
"1771"	"H6"	711606	711897
"1772"	"H6"	712039	712801
"1773"	"H6"	774310	774601
"1774"	"H6"	784938	785316
"1775"	"H6"	797614	798430
"1776"	"H6"	823737	824496
"1777"	"H6"	829973	830642
"1778"	"H6"	849211	850096
"1779"	"H6"	888135	889818
"1780"	"H6"	890497	890752
"1781"	"H6"	897085	897928
"1782"	"H6"	912163	913813
"1783"	"H6"	956763	957453
"1784"	"H6"	961996	963667
"1785"	"H6"	970853	971597
"1786"	"H6"	976327	980785
"1787"	"H6"	987586	988984
"1788"	"H6"	1004769	1005777
"1789"	"H6"	1016540	1018298
"1790"	"H6"	1023903	1024347
"1791"	"H6"	1026558	1027014
"1792"	"H6"	1057263	1057953
"1793"	"H6"	1115663	1116581
"1794"	"H6"	1119469	1120585
"1795"	"H6"	1121562	1122606
"1796"	"H6"	1129836	1130127
"1797"	"H6"	1137372	1138311
"1798"	"H6"	1146795	1147314
"1799"	"H6"	1156778	1157573
"1800"	"H6"	1165144	1165684
"1801"	"H6"	1168201	1168831
"1802"	"H6"	1228080	1228737
"1803"	"H6"	1272120	1272348
"1804"	"H6"	1288675	1289131
"1805"	"H6"	1290243	1291254
"1806"	"H6"	1338571	1339159
"1807"	"H6"	1343111	1343327
"1808"	"H6"	1346979	1348911
"1809"	"H6"	1366936	1367911
"1810"	"H6"	1382964	1383960
"1811"	"H6"	1390934	1391852
"1812"	"H6"	1397673	1398621
"1813"	"H6"	1406564	1407794
"1814"	"H6"	1435186	1435618
"1815"	"H6"	1487236	1488034
"1816"	"H6"	1533283	1533850
"1817"	"H6"	1534966	1535857
"1818"	"H6"	1567505	1568822
"1819"	"H6"	1584208	1586485
"1820"	"H6"	1609230	1610679
"1821"	"H6"	1625336	1627379
"1822"	"H6"	1655348	1655672
"1823"	"H6"	1656748	1657456
"1824"	"H6"	1666525	1667218
"1825"	"H6"	1668700	1669591
"1826"	"H6"	1681696	1682029
"1827"	"H6"	1688577	1689750
"1828"	"H6"	1696463	1697051
"1829"	"H6"	1700958	1702128
"1830"	"H6"	1705251	1705689
"1831"	"H6"	1715949	1717221
"1832"	"H6"	1717352	1718006
"1833"	"H6"	1724135	1724654
"1834"	"H6"	1726660	1727755
"1835"	"H6"	1738867	1739797
"1836"	"H6"	1739912	1741121
"1837"	"H6"	1746701	1747004
"1838"	"H6"	1755699	1757109
"1839"	"H6"	1771072	1772284
"1840"	"H6"	1788436	1789480
"1841"	"H6"	1792268	1792730
"1842"	"H6"	1799394	1799748
"1843"	"H6"	1807401	1807689
"1844"	"H6"	1809381	1810047
"1845"	"H6"	1822459	1823284
"1846"	"H6"	1832429	1833233
"1847"	"H6"	1838748	1839399
"1848"	"H6"	1864783	1865635
"1849"	"H6"	1868956	1870237
"1850"	"H6"	1877279	1877531
"1851"	"H6"	1889952	1890531
"1852"	"H6"	1894553	1894730
"1853"	"H6"	1921781	1922015
"1854"	"H6"	1925109	1925337
"1855"	"H6"	1930458	1930746
"1856"	"H6"	1945366	1945975
"1857"	"H6"	1981588	1982386
"1858"	"H6"	1996111	1996831
"1859"	"H6"	2005714	2006077
"1860"	"H6"	2007678	2008089
"1861"	"H6"	2018387	2019512
"1862"	"H6"	2038153	2038822
"1863"	"H6"	2040484	2041117
"1864"	"H6"	2055062	2056514
"1865"	"H6"	2059965	2060913
"1866"	"H6"	2079534	2080590
"1867"	"H6"	2231020	2231713
"1868"	"H6"	2248738	2249617
"1869"	"H6"	2249718	2250765
"1870"	"H6"	2254246	2255185
"1871"	"H6"	2265451	2266021
"1872"	"H6"	2266246	2267710
"1873"	"H6"	2270727	2272281
"1874"	"H6"	2277894	2278236
"1875"	"H6"	2279789	2280482
"1876"	"H6"	2306973	2308614
"1877"	"H6"	2362432	2363632
"1878"	"H6"	2363734	2364274
"1879"	"H6"	2365019	2365619
"1880"	"H6"	2381083	2381542
"1881"	"H6"	2482177	2483338
"1882"	"H6"	2495051	2495291
"1883"	"H6"	2508462	2509425
"1884"	"H6"	2525931	2526855
"1885"	"H6"	2551714	2552137
"1886"	"H6"	2622235	2622871
"1887"	"H6"	2639302	2640574
"1888"	"H6"	2647327	2652286
"1889"	"H6"	2714440	2715319
"1890"	"H6"	2746435	2747794
"1891"	"H6"	2751796	2753455
"1892"	"H6"	2796871	2797027
"1893"	"H6"	2799651	2799993
"1894"	"H6"	2810345	2810678
"1895"	"H6"	2830776	2832288
"1896"	"H6"	2875422	2876328
"1897"	"H6"	2899489	2900272
"1898"	"H6"	2908030	2909665
"1899"	"H6"	2924736	2925279
"1900"	"H6"	2969663	2970350
"1901"	"H6"	2971272	2971488
"1902"	"H6"	2983289	2984123
"1903"	"H6"	2984412	2985591
"1904"	"H6"	3004009	3005785
"1905"	"H6"	3014288	3015056
"1906"	"H6"	3021317	3024185
"1907"	"H6"	3038848	3039742
"1908"	"H6"	3042490	3043147
"1909"	"H6"	3090348	3091053
"1910"	"H6"	3091879	3092827
"1911"	"H6"	3148978	3149470
"1912"	"H6"	3155356	3156517
"1913"	"H6"	3177282	3177909
"1914"	"H6"	3191740	3191938
"1915"	"H6"	3204222	3204588
"1916"	"H6"	3235961	3236462
"1917"	"H6"	3236541	3237231
"1918"	"H6"	3237312	3238296
"1919"	"H6"	3241194	3241743
"1920"	"H6"	3250078	3250375
"1921"	"H6"	3277857	3278664
"1922"	"H6"	3299473	3299914
"1923"	"H6"	3311416	3311683
"1924"	"H6"	3325002	3326934
"1925"	"H6"	3328240	3328714
"1926"	"H6"	3333141	3333450
"1927"	"H6"	3333711	3334680
"1928"	"H6"	3347967	3348237
"1929"	"H6"	3378224	3378650
"1930"	"H6"	3384704	3385172
"1931"	"H6"	3385858	3386128
"1932"	"H6"	3389135	3389336
"1933"	"H6"	3411272	3411566
"1934"	"H6"	4200282	4200552
"1935"	"H6"	4163640	4165482
"1936"	"H6"	4155002	4156004
"1937"	"H6"	4136109	4137012
"1938"	"H6"	4133836	4136014
"1939"	"H6"	4122381	4123338
"1940"	"H6"	4114570	4115578
"1941"	"H6"	4112968	4113265
"1942"	"H6"	4105821	4106319
"1943"	"H6"	4102823	4103495
"1944"	"H6"	4024989	4026480
"1945"	"H6"	4021946	4022213
"1946"	"H6"	4007758	4008376
"1947"	"H6"	3997984	4000144
"1948"	"H6"	3965762	3966089
"1949"	"H6"	3948087	3948423
"1950"	"H6"	3927156	3928146
"1951"	"H6"	3926546	3927002
"1952"	"H6"	3877068	3877464
"1953"	"H6"	3867010	3867421
"1954"	"H6"	3830458	3832165
"1955"	"H6"	3822107	3822380
"1956"	"H6"	3812732	3813950
"1957"	"H6"	3761348	3761954
"1958"	"H6"	3758018	3759860
"1959"	"H6"	3739706	3740957
"1960"	"H6"	3713093	3713654
"1961"	"H6"	3696459	3698028
"1962"	"H6"	3682162	3683446
"1963"	"H6"	3674787	3676107
"1964"	"H6"	3673363	3674374
"1965"	"H6"	3672415	3673312
"1966"	"H6"	3656996	3657566
"1967"	"H6"	3640112	3640544
"1968"	"H6"	3609956	3610511
"1969"	"H6"	3609218	3609881
"1970"	"H6"	3606452	3608648
"1971"	"H6"	3605752	3606376
"1972"	"H6"	3573776	3574877
"1973"	"H6"	3522872	3525422
"1974"	"H6"	3516021	3517305
"1975"	"H6"	3499449	3499614
"1976"	"H6"	3490862	3491462
"1977"	"H6"	3490267	3490828
"1978"	"H6"	3478593	3478791
"1979"	"H6"	3466798	3466990
"1980"	"H6"	3448315	3448567
"1981"	"H6"	3439617	3439998
"1982"	"H6"	3438025	3438433
"1983"	"H6"	4213681	4214122
"1984"	"H6"	4214281	4215208
"1985"	"H6"	4256638	4257004
"1986"	"H6"	4269415	4270126
"1987"	"H6"	4277061	4277382
"1988"	"H6"	4329361	4330237
"1989"	"H6"	4404688	4405984
"1990"	"H6"	4428936	4429554
"1991"	"H6"	4431322	4431982
"1992"	"H6"	4434623	4436564
"1993"	"H6"	4457315	4457864
"1994"	"H6"	4561498	4562674
"1995"	"H6"	4599696	4600188
"1996"	"H6"	4600979	4601516
"1997"	"H6"	4604876	4605662
"1998"	"H6"	4618230	4619550
"1999"	"H6"	4630734	4632669
"2000"	"H6"	4634442	4635309
"2001"	"H6"	4636697	4638119
"2002"	"U"	41611	42680
"2003"	"U"	83715	84024
"2004"	"U"	84095	84499
"2005"	"U"	85159	85373
"2006"	"U"	150671	151113
"2007"	"U"	155915	156870
"2008"	"U"	156941	157212
"2009"	"U"	157264	157592
"2010"	"U"	237002	237159
"2011"	"U"	237230	239211
"2012"	"U"	259061	259237
"2013"	"U"	284483	284659
"2014"	"U"	292121	292600
"2015"	"U"	293204	294007
"2016"	"U"	310000	311126
"2017"	"U"	312052	314033
"2018"	"U"	317315	318194
"2019"	"U"	318778	318973
"2020"	"U"	319044	319258
"2021"	"U"	320203	320816
"2022"	"U"	323852	324825
"2023"	"U"	330634	331589
"2024"	"U"	334510	334686
"2025"	"U"	335555	335940
"2026"	"U"	342984	344243
"2027"	"U"	383397	384086
"2028"	"U"	384138	384694
"2029"	"U"	388793	389083
"2030"	"U"	389136	389748
"2031"	"U"	393581	394175
"2032"	"U"	400212	400825
"2033"	"U"	450942	451422
"2034"	"U"	480031	480283
"2035"	"U"	480355	480511
"2036"	"U"	521907	522633
"2037"	"U"	526258	527878
"2038"	"U"	528139	528809
"2039"	"U"	534865	535231
"2040"	"U"	536575	537150
"2041"	"U"	538000	538404
"2042"	"U"	544441	544826
"2043"	"U"	545429	546118
"2044"	"U"	556962	558202
"2045"	"U"	558254	558582
"2046"	"U"	561408	562192
"2047"	"U"	562947	563579
"2048"	"U"	567678	568044
"2049"	"U"	568096	570989
"2050"	"U"	571041	571350
"2051"	"U"	573188	573819
"2052"	"U"	575886	576233
"2053"	"U"	576286	576670
"2054"	"U"	577938	579140
"2055"	"U"	582004	582579
"2056"	"U"	582821	583282
"2057"	"U"	583448	585220
"2058"	"U"	617059	617672
"2059"	"U"	635641	637261
"2060"	"U"	650860	651758
"2061"	"U"	656790	657251
"2062"	"U"	661445	662400
"2063"	"U"	676759	677372
"2064"	"U"	679552	679880
"2065"	"U"	679970	680241
"2066"	"U"	720592	721167
"2067"	"U"	721219	721699
"2068"	"U"	732714	732909
"2069"	"U"	733614	734780
"2070"	"U"	735811	739163
"2071"	"U"	752322	752764
"2072"	"U"	753025	753733
"2073"	"U"	800601	801024
"2074"	"U"	801076	801309
"2075"	"U"	821216	821392
"2076"	"U"	873162	874611
"2077"	"U"	997840	999099
"2078"	"U"	1051040	1051634
"2079"	"U"	1064207	1065694
"2080"	"U"	1065746	1065998
"2081"	"U"	1092783	1094289
"2082"	"U"	1096089	1096645
"2083"	"U"	1102216	1102468
"2084"	"U"	1103090	1104520
"2085"	"U"	1120747	1121113
"2086"	"U"	1182231	1182407
"2087"	"U"	1182611	1182919
"2088"	"U"	1213011	1213263
"2089"	"U"	1213315	1213871
"2090"	"U"	1214094	1214783
"2091"	"U"	1217514	1218830
"2092"	"U"	1219357	1221224
"2093"	"U"	1221295	1222611
"2094"	"U"	1224544	1225084
"2095"	"U"	1230833	1231123
"2096"	"U"	1231631	1232016
"2097"	"U"	1257262	1258236
"2098"	"U"	1316263	1317788
"2099"	"U"	1317840	1318244
"2100"	"U"	1344554	1345186
"2101"	"U"	1373092	1373743
"2102"	"U"	1384834	1385257
"2103"	"U"	1414380	1415809
"2104"	"U"	1419338	1419932
"2105"	"U"	1420402	1420711
"2106"	"U"	1425228	1426468
"2107"	"U"	1426539	1427228
"2108"	"U"	1435199	1436405
"2109"	"U"	1438319	1438609
"2110"	"U"	1438680	1439141
"2111"	"U"	1466496	1466653
"2112"	"U"	1466857	1467489
"2113"	"U"	1477041	1477578
"2114"	"U"	1479777	1480732
"2115"	"U"	1528284	1529638
"2116"	"U"	1531419	1531671
"2117"	"U"	1531818	1534506
"2118"	"U"	1545441	1546453
"2119"	"U"	1546581	1547840
"2120"	"U"	1547892	1548505
"2121"	"U"	1557962	1558385
"2122"	"U"	1573580	1573850
"2123"	"U"	1573922	1574421
"2124"	"U"	1581351	1581812
"2125"	"U"	1584467	1584928
"2126"	"U"	1585037	1585403
"2127"	"U"	1585474	1586049
"2128"	"U"	1588134	1588291
"2129"	"U"	1588362	1589412
"2130"	"U"	1591174	1591958
"2131"	"U"	1598584	1600394
"2132"	"U"	1617356	1618311
"2133"	"U"	1625640	1626709
"2134"	"U"	1633867	1634176
"2135"	"U"	1634228	1635525
"2136"	"U"	1638598	1639268
"2137"	"U"	1639339	1639857
"2138"	"U"	1640061	1640883
"2139"	"U"	1642265	1643182
"2140"	"U"	1694287	1694748
"2141"	"U"	1756037	1757068
"2142"	"U"	1774049	1774472
"2143"	"U"	1775227	1775479
"2144"	"U"	1777071	1777607
"2145"	"U"	1780281	1780666
"2146"	"U"	1804563	1806924
"2147"	"U"	1807793	1808102
"2148"	"U"	1814101	1814752
"2149"	"U"	1814804	1815227
"2150"	"U"	1819972	1820224
"2151"	"U"	1820276	1820699
"2152"	"U"	1822632	1822958
"2153"	"U"	1827382	1827710
"2154"	"U"	1854495	1855051
"2155"	"U"	1855635	1856001
"2156"	"U"	1871785	1873329
"2157"	"U"	1906650	1907111
"2158"	"U"	1907163	1907472
"2159"	"U"	1909329	1910151
"2160"	"U"	1947652	1948436
"2161"	"U"	1959413	1959931
"2162"	"U"	1960078	1960368
"2163"	"U"	1988469	1988835
"2164"	"U"	1990540	1990754
"2165"	"U"	1990806	1990963
"2166"	"U"	2012998	2014770
"2167"	"U"	2025538	2026227
"2168"	"U"	2026374	2026569
"2169"	"U"	2035361	2035955
"2170"	"U"	2036216	2036449
"2171"	"U"	2037679	2038007
"2172"	"U"	2043740	2044353
"2173"	"U"	2058446	2059818
"2174"	"U"	2101481	2102132
"2175"	"U"	2105072	2107376
"2176"	"U"	2107428	2108288
"2177"	"U"	2108359	2108839
"2178"	"U"	2108891	2109124
"2179"	"U"	2109176	2109485
"2180"	"U"	2109538	2110986
"2181"	"U"	2111038	2112487
"2182"	"U"	2130931	2132608
"2183"	"U"	2139215	2140246
"2184"	"U"	2152990	2153147
"2185"	"U"	2153199	2153698
"2186"	"U"	2170128	2170474
"2187"	"U"	2170565	2170836
"2188"	"U"	2171838	2172090
"2189"	"U"	2174688	2174978
"2190"	"U"	2176588	2176821
"2191"	"U"	2190688	2192137
"2192"	"U"	2193823	2195557
"2193"	"U"	2195609	2196089
"2194"	"U"	2207351	2208135
"2195"	"U"	2232241	2232512
"2196"	"U"	2236877	2237452
"2197"	"U"	2258385	2258732
"2198"	"U"	2262242	2262437
"2199"	"U"	2316221	2316549
"2200"	"U"	2348090	2349007
"2201"	"U"	2349059	2349387
"2202"	"U"	2370225	2370439
"2203"	"U"	2370510	2370724
"2204"	"U"	2387230	2388926
"2205"	"U"	2390118	2391909
"2206"	"U"	2391999	2393657
"2207"	"U"	2412611	2412806
"2208"	"U"	2460738	2461256
"2209"	"U"	2461327	2461731
"2210"	"U"	2468205	2470015
"2211"	"U"	2474019	2474727
"2212"	"U"	2474950	2475145
"2213"	"U"	2475273	2475620
"2214"	"U"	2475881	2476114
"2215"	"U"	2476166	2476342
"2216"	"U"	2476755	2476950
"2217"	"U"	2477002	2477178
"2218"	"U"	2479491	2479686
"2219"	"U"	2486331	2487419
"2220"	"U"	2488288	2489680
"2221"	"U"	2489808	2491979
"2222"	"U"	2495280	2495703
"2223"	"U"	2498453	2499389
"2224"	"U"	2499783	2500358
"2225"	"U"	2527675	2528326
"2226"	"U"	2530335	2530719
"2227"	"U"	2574275	2574869
"2228"	"U"	2627475	2628297
"2229"	"U"	2628368	2628658
"2230"	"U"	2698687	2698901
"2231"	"U"	2756085	2756717
"2232"	"U"	2757396	2758959
"2233"	"U"	2759030	2759624
"2234"	"U"	2771779	2772335
"2235"	"U"	2772520	2773874
"2236"	"U"	2780101	2780505
"2237"	"U"	2781070	2781873
"2238"	"U"	2782153	2785141
"2239"	"U"	2785193	2787649
"2240"	"U"	2796175	2796731
"2241"	"U"	2796878	2797529
"2242"	"U"	2803167	2803742
"2243"	"U"	2881618	2881832
"2244"	"U"	2882568	2882934
"2245"	"U"	2885608	2886221
"2246"	"U"	2897863	2898666
"2247"	"U"	2898889	2899521
"2248"	"U"	2901986	2902428
"2249"	"U"	2902499	2903511
"2250"	"U"	2903829	2904993
"2251"	"U"	2932329	2933550
"2252"	"U"	2984940	2986693
"2253"	"U"	2986745	2992146
"2254"	"U"	2992198	2993837
"2255"	"U"	2993889	2994996
"2256"	"U"	2997100	2997580
"2257"	"U"	3003636	3004116
"2258"	"U"	3013744	3014604
"2259"	"U"	3075798	3075993
"2260"	"U"	3077413	3078083
"2261"	"U"	3117560	3118382
"2262"	"U"	3132342	3132727
"2263"	"U"	3132779	3133088
"2264"	"U"	3134755	3135558
"2265"	"U"	3170437	3171278
"2266"	"U"	3182103	3182526
"2267"	"U"	3183586	3183932
"2268"	"U"	3184003	3184578
"2269"	"U"	3186169	3186725
"2270"	"U"	3188525	3190106
"2271"	"U"	3190444	3191817
"2272"	"U"	3204295	3204661
"2273"	"U"	3204713	3204870
"2274"	"U"	3226202	3226359
"2275"	"U"	3251111	3251895
"2276"	"U"	3265553	3266394
"2277"	"U"	3266617	3267040
"2278"	"U"	3267130	3267971
"2279"	"U"	3268023	3268636
"2280"	"U"	3268840	3269718
"2281"	"U"	3274503	3274887
"2282"	"U"	3274939	3275438
"2283"	"U"	3283584	3284653
"2284"	"U"	3286586	3287104
"2285"	"U"	3287289	3287522
"2286"	"U"	3288011	3288643
"2287"	"U"	3320843	3321209
"2288"	"U"	3321261	3321494
"2289"	"U"	3360325	3360748
"2290"	"U"	3360800	3361375
"2291"	"U"	3361446	3362477
"2292"	"U"	3374366	3374808
"2293"	"U"	3412537	3413929
"2294"	"U"	3417933	3418812
"2295"	"U"	3462341	3462821
"2296"	"U"	3543714	3543947
"2297"	"U"	3549034	3550122
"2298"	"U"	3556919	3557931
"2299"	"U"	3557983	3558368
"2300"	"U"	3567046	3567545
"2301"	"U"	3572214	3572789
"2302"	"U"	3592316	3592758
"2303"	"U"	3633223	3634349
"2304"	"U"	3650190	3650765
"2305"	"U"	3729633	3730265
"2306"	"U"	3730678	3731025
"2307"	"U"	3750389	3750584
"2308"	"U"	3751797	3752087
"2309"	"U"	3796257	3796433
"2310"	"U"	3796485	3796718
"2311"	"U"	3803288	3804014
"2312"	"U"	3832224	3834186
"2313"	"U"	3834238	3835345
"2314"	"U"	3835568	3835896
"2315"	"U"	3835967	3839259
"2316"	"U"	3839311	3840570
"2317"	"U"	3840622	3840874
"2318"	"U"	3840945	3841121
"2319"	"U"	3841192	3841349
"2320"	"U"	3841458	3842983
"2321"	"U"	3843035	3843230
"2322"	"U"	3843415	3843781
"2323"	"U"	3846417	3846669
"2324"	"U"	3846721	3847619
"2325"	"U"	3850141	3851248
"2326"	"U"	3870148	3870666
"2327"	"U"	3870794	3872186
"2328"	"U"	3872238	3872775
"2329"	"U"	3873093	3873497
"2330"	"U"	3873549	3874314
"2331"	"U"	3875367	3875533
"2332"	"U"	3882061	3882465
"2333"	"U"	3882556	3882788
"2334"	"U"	3885652	3886322
"2335"	"U"	3888103	3888830
"2336"	"U"	3894107	3894682
"2337"	"U"	3895836	3896487
"2338"	"U"	3917876	3918545
"2339"	"U"	3919757	3920142
"2340"	"U"	3968264	3968459
"2341"	"U"	3972159	3972658
"2342"	"U"	3972748	3973014
"2343"	"U"	3974130	3975147
"2344"	"U"	3975218	3976040
"2345"	"U"	3981469	3982842
"2346"	"U"	3983141	3983526
"2347"	"U"	3983578	3984723
"2348"	"U"	3985174	3986642
"2349"	"U"	3986732	3987193
"2350"	"U"	3988385	3989074
"2351"	"U"	3989126	3989758
"2352"	"U"	4004402	4004654
"2353"	"U"	4005067	4005585
"2354"	"U"	4005656	4006345
"2355"	"U"	4006397	4007352
"2356"	"U"	4007404	4009271
"2357"	"U"	4015061	4017517
"2358"	"U"	4018358	4018524
"2359"	"U"	4055265	4056201
"2360"	"U"	4056925	4059146
"2361"	"U"	4140691	4140979
"2362"	"U"	4141031	4141454
"2363"	"U"	4170405	4170885
"2364"	"U"	4184541	4184755
"2365"	"U"	4184997	4185306
"2366"	"U"	4223850	4226496
"2367"	"U"	4239088	4239302
"2368"	"U"	4239373	4239739
"2369"	"U"	4245396	4246275
"2370"	"U"	4254060	4254692
"2371"	"U"	4254744	4255110
"2372"	"U"	4255257	4255832
"2373"	"U"	4263541	4265370
"2374"	"U"	4271673	4273084
"2375"	"U"	4279349	4280285
"2376"	"U"	4285353	4286916
"2377"	"U"	4307567	4308009
"2378"	"U"	4308061	4308313
"2379"	"U"	4309828	4310346
"2380"	"U"	4315245	4315782
"2381"	"U"	4316518	4317074
"2382"	"U"	4331414	4331628
"2383"	"U"	4331737	4332122
"2384"	"U"	4342491	4342686
"2385"	"U"	4353492	4354048
"2386"	"U"	4357368	4357544
"2387"	"U"	4363049	4363244
"2388"	"U"	4364417	4365657
"2389"	"U"	4366697	4366873
"2390"	"U"	4378688	4378997
"2391"	"U"	4414560	4414755
"2392"	"U"	4414807	4415306
"2393"	"U"	4416574	4416788
"2394"	"U"	4431888	4432710
"2395"	"U"	4442015	4443312
"2396"	"U"	4479882	4481274
"2397"	"U"	4481421	4482262
"2398"	"U"	4484005	4484352
"2399"	"U"	4484404	4484960
"2400"	"U"	4485012	4485511
"2401"	"U"	4498787	4499172
"2402"	"U"	4499262	4499457
"2403"	"U"	4508401	4510857
"2404"	"U"	4510909	4511389
"2405"	"U"	4529738	4530617
"2406"	"U"	4543817	4544639
"2407"	"U"	4544957	4547033
"2408"	"U"	4547085	4547318
"2409"	"U"	4547370	4547584
"2410"	"U"	4549308	4549636
"2411"	"U"	4549688	4549921
"2412"	"U"	4559739	4561796
"2413"	"U"	4576725	4577091
"2414"	"U"	4581532	4582810
"2415"	"U"	4582957	4584083
"2416"	"U"	4584420	4586097
"2417"	"U"	4599202	4599473
"2418"	"U"	4607543	4608365
"2419"	"L"	3411886	3413043
"2420"	"L"	3841987	3843753
"2421"	"L"	3282192	3282668
"2422"	"L"	543281	544516
"2423"	"L"	1554089	1554304
"2424"	"L"	1816629	1817471
"2425"	"L"	2121108	2122544
"2426"	"L"	655780	656340
"2427"	"L"	1101769	1102419
"2428"	"L"	1101375	1101764
"2429"	"L"	3718072	3718284
"2430"	"L"	1636479	1636691
"2431"	"L"	3380222	3381289
"2432"	"L"	12163	14079
"2433"	"L"	3223744	3224193
"2434"	"L"	1638394	1638609
"2435"	"L"	4541138	4541686
"2436"	"L"	4543119	4545755
"2437"	"L"	4541751	4542290
"2438"	"L"	42403	43173
"2439"	"L"	1130661	1131065
"2440"	"L"	1131797	1133005
"2441"	"L"	1133952	1134734
"2442"	"L"	1129058	1129351
"2443"	"L"	1128637	1129053
"2444"	"L"	1999094	1999813
"2445"	"L"	2012904	2013899
"2446"	"L"	2015970	2016413
"2447"	"L"	1998497	1999048
"2448"	"L"	3664203	3665603
"2449"	"L"	3656389	3656916
"2450"	"L"	2169857	2170897
"2451"	"L"	2105250	2106353
"2452"	"L"	3359198	3359962
"2453"	"L"	3454399	3456351
"2454"	"L"	3456361	3457842
"2455"	"L"	3654431	3654763
"2456"	"L"	3653989	3654315
"2457"	"L"	1228706	1229617
"2458"	"L"	4492646	4493209
"2459"	"L"	478591	479142
"2460"	"L"	3658437	3661550
"2461"	"L"	1670844	1671173
"2462"	"L"	965844	967592
"2463"	"L"	574981	576108
"2464"	"L"	2798745	2798990
"2465"	"L"	985117	986205
"2466"	"L"	1341134	1341352
"2467"	"L"	1554649	1555080
